2023-07-26 11:36:38,577 - root - INFO - Importing linkml:units as /home/mark/.cache/pypoetry/virtualenvs/mixs-envo-struct-knowl-extraction-xMtsyy1A-py3.9/lib/python3.9/site-packages/linkml_runtime/linkml_model/model/schema/units from source /home/mark/.cache/pypoetry/virtualenvs/mixs-envo-struct-knowl-extraction-xMtsyy1A-py3.9/lib/python3.9/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2023-07-26 11:36:38,612 - root - INFO - Importing linkml:mappings as /home/mark/.cache/pypoetry/virtualenvs/mixs-envo-struct-knowl-extraction-xMtsyy1A-py3.9/lib/python3.9/site-packages/linkml_runtime/linkml_model/model/schema/mappings from source /home/mark/.cache/pypoetry/virtualenvs/mixs-envo-struct-knowl-extraction-xMtsyy1A-py3.9/lib/python3.9/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2023-07-26 11:36:38,624 - root - INFO - Importing linkml:types as /home/mark/.cache/pypoetry/virtualenvs/mixs-envo-struct-knowl-extraction-xMtsyy1A-py3.9/lib/python3.9/site-packages/linkml_runtime/linkml_model/model/schema/types from source /home/mark/.cache/pypoetry/virtualenvs/mixs-envo-struct-knowl-extraction-xMtsyy1A-py3.9/lib/python3.9/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2023-07-26 11:36:38,642 - root - INFO - Importing linkml:annotations as /home/mark/.cache/pypoetry/virtualenvs/mixs-envo-struct-knowl-extraction-xMtsyy1A-py3.9/lib/python3.9/site-packages/linkml_runtime/linkml_model/model/schema/annotations from source /home/mark/.cache/pypoetry/virtualenvs/mixs-envo-struct-knowl-extraction-xMtsyy1A-py3.9/lib/python3.9/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2023-07-26 11:36:38,647 - root - INFO - Importing linkml:extensions as /home/mark/.cache/pypoetry/virtualenvs/mixs-envo-struct-knowl-extraction-xMtsyy1A-py3.9/lib/python3.9/site-packages/linkml_runtime/linkml_model/model/schema/extensions from source /home/mark/.cache/pypoetry/virtualenvs/mixs-envo-struct-knowl-extraction-xMtsyy1A-py3.9/lib/python3.9/site-packages/linkml_runtime/linkml_model/model/schema/meta.yaml; base_dir=None
2023-07-26 11:36:42,050 - root - INFO - Importing linkml:types as /home/mark/.cache/pypoetry/virtualenvs/mixs-envo-struct-knowl-extraction-xMtsyy1A-py3.9/lib/python3.9/site-packages/linkml_runtime/linkml_model/model/schema/types from source generated-schema/mixs_6_2_rc.yaml.notated.yaml; base_dir=None
2023-07-26 11:36:47,998 - schemasheets.generate_populate - WARNING - Redefining disjoint_with from {'range': 'class_definition', 'multivalued': True, 'type_range': False} to {'range': 'slot_definition', 'multivalued': True, 'type_range': False}
2023-07-26 11:36:47,998 - schemasheets.generate_populate - WARNING - Redefining union_of from {'range': 'class_definition', 'multivalued': True, 'type_range': False} to {'range': 'slot_definition', 'multivalued': True, 'type_range': False}
2023-07-26 11:36:47,998 - schemasheets.generate_populate - WARNING - Redefining none_of from {'range': 'anonymous_class_expression', 'multivalued': True, 'type_range': False} to {'range': 'anonymous_slot_expression', 'multivalued': True, 'type_range': False}
2023-07-26 11:36:47,998 - schemasheets.generate_populate - WARNING - Redefining exactly_one_of from {'range': 'anonymous_class_expression', 'multivalued': True, 'type_range': False} to {'range': 'anonymous_slot_expression', 'multivalued': True, 'type_range': False}
2023-07-26 11:36:47,998 - schemasheets.generate_populate - WARNING - Redefining any_of from {'range': 'anonymous_class_expression', 'multivalued': True, 'type_range': False} to {'range': 'anonymous_slot_expression', 'multivalued': True, 'type_range': False}
2023-07-26 11:36:47,998 - schemasheets.generate_populate - WARNING - Redefining all_of from {'range': 'anonymous_class_expression', 'multivalued': True, 'type_range': False} to {'range': 'anonymous_slot_expression', 'multivalued': True, 'type_range': False}
2023-07-26 11:36:47,998 - schemasheets.generate_populate - WARNING - Redefining is_a from {'range': 'class_definition', 'multivalued': None, 'type_range': False} to {'range': 'slot_definition', 'multivalued': None, 'type_range': False}
2023-07-26 11:36:47,998 - schemasheets.generate_populate - WARNING - Redefining mixins from {'range': 'class_definition', 'multivalued': True, 'type_range': False} to {'range': 'slot_definition', 'multivalued': True, 'type_range': False}
2023-07-26 11:36:47,998 - schemasheets.generate_populate - WARNING - Redefining apply_to from {'range': 'class_definition', 'multivalued': True, 'type_range': False} to {'range': 'slot_definition', 'multivalued': True, 'type_range': False}
2023-07-26 11:36:48,608 - root - INFO - Skipping element: Prefix(prefix_prefix='mixs_6_2_rc', prefix_reference='https://microbiomedata.github.io/mixs-6-2-release-candidate/'), no PK
2023-07-26 11:36:48,609 - root - INFO - Skipping element: Prefix(prefix_prefix='linkml', prefix_reference='https://w3id.org/linkml/'), no PK
2023-07-26 11:36:48,609 - root - INFO - Skipping element: Prefix(prefix_prefix='MIXS', prefix_reference='https://w3id.org/mixs/'), no PK
2023-07-26 11:36:48,609 - root - INFO - Skipping element: Prefix(prefix_prefix='xsd', prefix_reference='http://www.w3.org/2001/XMLSchema#'), no PK
2023-07-26 11:36:48,609 - root - INFO - Skipping element: Prefix(prefix_prefix='shex', prefix_reference='http://www.w3.org/ns/shex#'), no PK
2023-07-26 11:36:48,609 - root - INFO - Skipping element: Prefix(prefix_prefix='schema', prefix_reference='http://schema.org/'), no PK
2023-07-26 11:36:48,609 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2023-07-26 11:36:48,609 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2023-07-26 11:36:48,610 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2023-07-26 11:36:48,610 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2023-07-26 11:36:48,611 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2023-07-26 11:36:48,611 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2023-07-26 11:36:48,611 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2023-07-26 11:36:48,612 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2023-07-26 11:36:48,612 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2023-07-26 11:36:48,613 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2023-07-26 11:36:48,613 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2023-07-26 11:36:48,613 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2023-07-26 11:36:48,614 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2023-07-26 11:36:48,614 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2023-07-26 11:36:48,615 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2023-07-26 11:36:48,615 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
2023-07-26 11:36:48,615 - root - INFO - TODO: class [slot_definition] // ColumnConfig(name='class', maps_to='class', settings=ColumnSettings(curie_prefix=None, prefix=None, suffix=None, template=None, vmap={}, regular_expression_match=None, inner_key=None, applies_to_class=None, applies_to_slot=None, tag=None, internal_separator=None), metaslot=None, inner_key_metaslot=None, is_element_type=True)
