class	slot	attribute	value
Agriculture	chem_administration	description	List of chemical compounds administered to the host or site where sampling occurred, and when (e.g. Antibiotics, n fertilizer, air filter); can include multiple compounds. For chemical entities of biological interest ontology (chebi) (v 163), http://purl.bioontology.org/ontology/chebi
Agriculture	cult_isol_date	description	A culture isolation date is a date-time entity marking the end of a process in which a sample is isolated as a single colony or non-mixture culture
Agriculture	enrichment_protocol	description	The microbiological workflow or protocol followed to test for the presence or enumeration of the target microbial analyte(s). Please provide a PubMed or DOI reference for published protocols.
Agriculture	farm_equip	description	List of equipment used for planting, fertilization, harvesting, irrigation, land levelling, residue management, weeding or transplanting during the growing season. This field accepts terms listed under agricultural implement (http://purl.obolibrary.org/obo/AGRO_00000416). Multiple terms can be separated by pipes.
Agriculture	farm_equip_san	description	Method used to sanitize growing and harvesting equipment including type and concentration of sanitizing solution and frequency of sanitization.
Agriculture	farm_equip_shared	description	List of planting, growing or harvesting equipment shared with other farms.
Agriculture	food_prod	description	Descriptors of the food production system or of the agricultural environment and growing conditions related to the farm production system, such as wild caught, organic, free-range, industrial, dairy, beef, domestic or cultivated food production. This field accepts terms listed under food production (http://purl.obolibrary.org/obo/FOODON_03530206). Multiple terms may apply and can be separated by pipes.
Agriculture	food_product_type	description	new food product categories and food products themselves
Agriculture	food_trav_mode	description	A descriptor for the method of movement of food commodity along the food distribution system.  This field accepts terms listed under travel mode (http://purl.obolibrary.org/obo/GENEPIO_0001064). If the proper descrptor is not listed please use text to describe the mode of travel. Multiple terms can be separated by one or more pipes.
Agriculture	host_disease_stat	description	List of diseases with which the host has been diagnosed; can include multiple diagnoses. The value of the field depends on host; for humans the terms should be chosen from the DO (Human Disease Ontology) at https://www.disease-ontology.org, non-human host diseases are free text
Agriculture	host_disease_stat	multivalued	True
Agriculture	host_symbiont	description	The taxonomic name of the organism(s) found living in mutualistic, commensalistic, or parasitic symbiosis with the specific host. For cases when the specific host of the sample is a symbiont this field should refer to other organisms it is associated with. E.g.: hyperparasite species X (parasite of the parasite).
Agriculture	host_symbiont	slot_uri	MIXS:0001309
Agriculture	host_taxid	description	NCBI taxon id of the host, e.g. 9606
Agriculture	library_prep_kit	description	Packaged kits (containing adapters, indexes, enzymes, buffers etc), tailored for specific sequencing workflows, which allow the simplified preparation of sequencing-ready libraries for small genomes, amplicons, and plasmids.
Agriculture	lot_number	description	A distinctive alpha-numeric identification code assigned by the manufacturer or distributor to a specific quantity of manufactured material or product within a batch. Synonym: Batch Number. The submitter should provide lot number of the item followed by the item name for which the lot number was provided.
Agriculture	organism_count	description	Total cell count of any organism (or group of organisms) per gram, volume or area of sample, should include name of organism followed by count. The method that was used for the enumeration (e.g. qPCR, atp, mpn, etc.) Should also be provided. (example: total prokaryotes; 3.5e7 cells per ml; qpcr)
Agriculture	ph_meth	description	Reference or method used in determining ph
Agriculture	root_med_macronutr	description	Measurement of the culture rooting medium macronutrients (N,P, K, Ca, Mg, S); e.g. KH2PO4 (170 mg/L).
